id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_helpdesk_sla_internal_user,access.project.helpdesk.sla.internal.user,model_project_sla,base.group_user,1,0,0,0
access_project_helpdesk_sla_manager,access.project.helpdesk.sla.manager,model_project_sla,group_project_helpdesk_manager,1,1,1,1

access_project_ticket_type_internal_user,access.project.ticket.type.internal.user,model_project_ticket_type,base.group_user,1,0,0,0
access_project_ticket_type_manager,access.project.ticket.type.manager,model_project_ticket_type,group_project_helpdesk_manager,1,1,1,1

access_project_task_sla_line_internal_user,access.project.task.sla.line.internal.user,model_project_task_sla_line,base.group_user,1,0,0,0
access_project_task_sla_line_manager,access.project.task.sla.line.manager,model_project_task_sla_line,group_project_helpdesk_manager,1,1,1,1

access_project_ticket_reopen,access.project.ticket.reopen,model_project_ticket_reopen,,1,1,1,1
access_project_ticket_reopen_wizard,access.project.ticket.reopen.wizard,model_project_ticket_reopen_wizard,,1,1,1,1
access_project_ticket_merge_wizard,access.project.ticket.merge.wizard,model_project_ticket_merge_wizard,,1,1,1,1

access_project_task_type_approvals_user,access.project.task.type.approvals.user,model_project_task_type_approvals,base.group_user,1,1,1,0
access_project_task_type_approvals_manager,access.project.task.type.approvals.manager,model_project_task_type_approvals,group_project_helpdesk_manager,1,1,1,1
