id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_phase,project_phase.project_phase,model_project_phase,,1,1,1,1
access_property_type,property.type.property.type,model_property_type,,1,1,1,1
access_biztech_product_images,biztech.product.images,model_biztech_product_images,,1,1,1,1
access_property_design,property_design,model_property_design,,1,1,1,1
access_property_finished_type,property_finished_type,model_property_finished_type,,1,1,1,1
access_property_location,property_location,model_property_location,,1,1,1,1
access_history_property_unit_price,history_property_unit_price,model_history_property_unit_price,,1,1,1,1
access_history_property_finishing_price,history_property_finishing_price,model_history_property_finishing_price,,1,1,1,1
access_history_property_pool_price,history_property_pool_price,model_history_property_pool_price,,1,1,1,1
access_history_property_area_price,history_property_area_price,model_history_property_area_price,,1,1,1,1
access_history_property_garden_price,history_property_garden_price,model_history_property_garden_price,,1,1,1,1
access_history_property_garage_price,history_property_garage_price,model_history_property_garage_price,,1,1,1,1
access_latlng_line,latlng_line,model_latlng_line,,1,1,1,1
access_request_reservation,request_reservation,model_request_reservation,,1,1,1,1
access_res_reservation,res_reservation,model_res_reservation,,1,1,1,1
access_payment_strg_request,payment_strg_request,model_payment_strg_request,,1,1,1,1
access_payment_strg,payment_strg_,model_payment_strg,,1,1,1,1
access_rs_payment_strategy_details,rs_payment_strategy_details,model_rs_payment_strategy_details,,1,1,1,1
access_payment_bank,payment_bank,model_payment_bank,,1,1,1,1
access_payment_bank_cus,payment_bank_cus,model_payment_bank_cus,,1,1,1,1
access_customer_payment,customer_payment,model_customer_payment,,1,1,1,1
access_loan_line_rs_wizard,loan_line_rs_wizard,model_loan_line_rs_wizard,,1,1,1,1
access_data_bank_cheque,data_bank_cheque,model_data_bank_cheque,,1,1,1,1
access_property_category,property_category,model_property_category,,1,1,1,1
access_property_exception,property_exception,model_property_exception,,1,1,1,1
access_history_reservation,history_reservation,model_history_reservation,,1,1,1,1
access_release_unit,release_unit,model_release_unit,,1,1,1,1
access_transfer_unit,transfer_unit,model_transfer_unit,,1,1,1,1
access_release_payment_line,release_payment_line,model_release_payment_line,,1,1,1,1
access_sale_commission,sale_commission,model_sale_commission,,1,1,1,1
access_sale_commission_section,sale_commission_section,model_sale_commission_section,,1,1,1,1
access_commission_line,commission_line,model_commission_line,,1,1,1,1
access_vendor_normal_deposit,vendor_normal_deposit,model_vendor_normal_deposit,,1,1,1,1
access_cancel_reason_res,cancel_reason_res,model_cancel_reason_res,,1,1,1,1
access_payment_line_type,payment_line_type,model_payment_line_type,,1,1,1,1
access_description_payment,description_payment,model_description_payment,,1,1,1,1
access_unit_price_factor,unit_price_factor,model_unit_price_factor,,1,1,1,1
access_unit_price_lines,unit_price_lines,model_unit_price_lines,,1,1,1,1
access_partner_ttype,partner_ttype,model_partner_ttype,,1,1,1,1
access_account_ref,account_ref,model_account_ref,,1,1,1,1
access_unit_price_changes,unit_price_changes,model_unit_price_changes,,1,1,1,1
access_contract_reservation,contract_reservation,model_contract_reservation,,1,1,1,1
access_invoice_details,invoice_details,model_invoice_details,,1,1,1,1
access_policy_commision,policy_commision,model_policy_commision,,1,1,1,1
access_policy_bonous,policy_bonous,model_policy_bonous,,1,1,1,1
access_policy_nts,policy_nts,model_policy_nts,,1,1,1,1
access_inv_dis_type,inv_dis_type,model_inv_dis_type,,1,1,1,1
access_real_company_data,real_company_data,model_real_company_data,,1,1,1,1
access_move_doc_type,move_doc_type,model_move_doc_type,,1,1,1,1
access_check_type,check_type,model_check_type,account.group_account_invoice,1,1,1,1
