id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_recur_plan,access.sale.recur.plan,model_sale_recur_plan,,1,0,0,0
access_sale_recur_plan_user,access.sale.recur.plan.user,model_sale_recur_plan,de_subscription.group_subscription_user,1,0,0,0
access_sale_recur_plan_manager,access.sale.recur.plan.manager,model_sale_recur_plan,de_subscription.group_subscription_manager,1,1,1,1

access_sale_sub_op_wizard,access.sale.sub.op.wizard,model_sale_sub_op_wizard,,1,1,1,1

access_sale_sub_close_reason,access.sale.sub.close.reason,model_sale_sub_close_reason,,1,0,0,0
access_sale_sub_close_reason_user,access.sale.sub.close.reason.user,model_sale_sub_close_reason,de_subscription.group_subscription_user,1,0,0,0
access_sale_sub_close_reason_manager,access.sale.sub.close.reason.manager,model_sale_sub_close_reason,de_subscription.group_subscription_manager,1,1,1,1

access_sale_subs_report,access.sale.subs.report,model_sale_subs_report,,1,1,1,1
