id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_deduction_policy,tour.deduction.policy,model_tour_deduction_policy,,1,1,1,1
access_tour_destination,tour.destination,model_tour_destination,,1,1,1,1
access_tour_facility,tour.facility,model_tour_facility,,1,1,1,1
access_tour_package_type,tour.package.type,model_tour_package_type,,1,1,1,1
access_tour_payment_policy,tour.payment.policy,model_tour_payment_policy,,1,1,1,1
access_tour_season,tour.season,model_tour_season,,1,1,1,1
access_hotel_type,hotel.type,model_hotel_type,,1,1,1,1
access_room_type,room.type,model_room_type,,1,1,1,1
access_service_type,service.type,model_service_type,,1,1,1,1
access_hotel_information,hotel.information,model_hotel_information,,1,1,1,1
access_room_info,room.info,model_room_info,,1,1,1,1
access_hotel_service,hotel.service,model_hotel_service,,1,1,1,1
access_transport_carrier,transport.carrier,model_transport_carrier,,1,1,1,1
access_travel_class,travel.class,model_travel_class,,1,1,1,1
access_transport_information,transport.information,model_transport_information,,1,1,1,1
access_transport_type_info,transport.type.info,model_transport_type_info,,1,1,1,1
access_transport_booking,transport.booking,model_transport_booking,,1,1,1,1
access_tour_customer_details,tour.customer.details,model_tour_customer_details,,1,1,1,1
access_insurance_type,insurance.type,model_insurance_type,,1,1,1,1
access_insurance_policy,insurance.policy,model_insurance_policy,,1,1,1,1
access_insurance_coverage_line,insurance.coverage.line,model_insurance_coverage_line,,1,1,1,1
access_tour_hotel_reservation,tour.hotel.reservation,model_tour_hotel_reservation,,1,1,1,1
access_tour_booking,tour.booking,model_tour_booking,,1,1,1,1
access_tour_program,tour.program,model_tour_program,,1,1,1,1
access_tour_destination_line,tour.destination.line,model_tour_destination_line,,1,1,1,1
access_tour_cost_include_facility,tour.cost.include.facility,model_tour_cost_include_facility,,1,1,1,1
access_tour_cost_exclude_facility,tour.cost.exclude.facility,model_tour_cost_exclude_facility,,1,1,1,1
access_sites_costing_line,sites.costing.line,model_sites_costing_line,,1,1,1,1
access_visa_costing_line,visa.costing.line,model_visa_costing_line,,1,1,1,1
access_hotel_planner_detail,hotel.planner.detail,model_hotel_planner_detail,,1,1,1,1
access_travel_planner_details,travel.planner.details,model_travel_planner_details,,1,1,1,1
access_tour_service_line_details,tour.service.line.details,model_tour_service_line_details,,1,1,1,1
access_agent_commission_invoice,agent.commission.invoice,model_agent_commission_invoice,,1,1,1,1
access_agent_commission_invoice_line,agent.commission.invoice.line,model_agent_commission_invoice_line,,1,1,1,1
access_tour_preference,tour.preference,model_tour_preference,,1,1,1,1
access_custom_tour_destination,custom.tour.destination,model_custom_tour_destination,,1,1,1,1
access_custom_tour_transport,custom.tour.transport,model_custom_tour_transport,,1,1,1,1
access_custom_tour_itinerary,custom.tour.itinerary,model_custom_tour_itinerary,,1,1,1,1
access_tour_package,tour.package,model_tour_package,,1,1,1,1
access_tour_road_travel,tour.road.travel,model_tour_road_travel,,1,1,1,1
access_tour_provider,tour.provider,model_tour_provider,,1,1,1,1
access_tour_dates,tour.dates,model_tour_dates,,1,1,1,1
access_tour_cancellation,tour.cancellation,model_tour_cancellation,,1,1,1,1
