id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_access_accountant_payment,tt.access.accountant.payment.cycle,model_normal_payments,account.group_account_user,1,1,1,1
tt_access_accountant_check,tt.access.accountant.check.cycle,model_check_management,account.group_account_user,1,1,1,1
tt_access_accountant_check_accounts,tt.access.accountant.check.cycle.accounts,model_check_cycle_accounts_default,account.group_account_user,1,1,1,1
tt_access_accountant_check_appove,tt.access.accountant.check.cycle.appove,model_appove_check_lines,account.group_account_user,1,1,1,1
tt_access_accountant_check_split_merge,tt.access.accountant.check.cycle.split.merge.check,model_split_merge_check,account.group_account_manager,1,1,1,1
tt_access_accountant_native_payments_check_create,tt.access.accountant.native.payments.check.createee,model_native_payments_check_create,account.group_account_user,1,1,1,1
access_check_cycle_accounts_default,check_cycle_accounts_default,model_check_cycle_accounts_default,,1,1,1,1
access_create_moves,create_moves,model_create_moves,,1,1,1,1
access_check_split_lines,check_split_lines,model_check_split_lines,,1,1,1,1
access_check_split_wiz,check_split_wiz,model_check_split_wiz,,1,1,1,1
access_payment_multi_accounts,payment_multi_accounts,model_payment_multi_accounts,,1,1,1,1
access_customer_types,customer_types,model_customer_types,,1,1,1,1
access_accounts_account1,accounts_account1,model_accounts_account1,,1,1,1,1
access_accounts_account2,accounts_account2,model_accounts_account2,,1,1,1,1
access_accounts_account3,accounts_account3,model_accounts_account3,,1,1,1,1
access_dimensions_parent,dimensions_parent,model_dimensions_parent,,1,1,1,1
access_dimensions_name,dimensions_name,model_dimensions_name,,1,1,1,1
access_check_register_payment,check_register_payment,model_check_register_payment,,1,1,1,1
access_petty_cash_reconcile,petty_cash_reconcile,model_petty_cash_reconcile,,1,1,1,1
access_petty_cash_line,petty_cash_line,model_petty_cash_line,,1,1,1,1
