id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_apollo_manager,crm.apollo.instance.manager,model_apl_instance,sales_team.group_sale_manager,1,1,1,1
access_crm_apollo_user,crm.apollo.user,model_apl_instance,sales_team.group_sale_salesman,1,1,1,0

access_apl_people_search_wizard_user,access.apl.people.search.wizard.user,model_apl_people_search_wizard,sales_team.group_sale_salesman,1,1,1,1
access_apl_people_user,apl.people.user,model_apl_people,sales_team.group_sale_salesman,1,1,1,1
access_apl_people_employement_user,apl.people.employment.user,model_apl_people_employment,sales_team.group_sale_salesman,1,1,1,1

access_apl_companies_search_wizard_user,access.apl.companies.search.wizard.user,model_apl_companies_search_wizard,sales_team.group_sale_salesman,1,1,1,1
access_apl_companies_user,apl.companies.user,model_apl_companies,sales_team.group_sale_salesman,1,1,1,1

access_apl_send_data_wizard_user,access.apl.send.data.wizard.user,model_apl_send_data_wizard,sales_team.group_sale_salesman,1,1,1,1

access_apl_ops_wizard_manager,access.apl.ops.wizard.manager,model_apl_ops_wizard,sales_team.group_sale_manager,1,1,1,1

access_apl_convert_data_wizard_user,access.apl.convert.data.wizard.user,model_apl_convert_data_wizard,sales_team.group_sale_salesman,1,1,1,1


